id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_moderation_operation_operator,mail.moderation.user,mail.model_mail_moderation,group_operation_operator,1,1,1,1
access_mail_alias_operation_operator,mail.alias.system,mail.model_mail_alias,group_operation_operator,1,1,1,1
access_mail_message_subtype_operation_operator,mail.message.subtype.user,mail.model_mail_message_subtype,group_operation_operator,1,1,1,1
access_mail_tracking_value_operation_operator,mail.tracking.value.system,mail.model_mail_tracking_value,group_operation_operator,1,1,1,1
access_mail_thread_operation_operator,mail.thread.all,mail.model_mail_thread,group_operation_operator,1,1,1,1
access_publisher_warranty_contract_operation_operator,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_operation_operator,1,1,1,1
access_mail_template_operation_operator,mail.template_system,mail.model_mail_template,group_operation_operator,1,1,1,1
access_mail_shortcode_operation_operator,mail.shortcode.portal,mail.model_mail_shortcode,group_operation_operator,1,0,0,0
access_mail_activity_operation_operator,mail.activity.user,mail.model_mail_activity,group_operation_operator,1,0,0,0
access_mail_activity_type_operation_operator,mail.activity.type.system,mail.model_mail_activity_type,group_operation_operator,1,0,0,0
access_mail_blacklist_operation_operator,access_mail_blacklist_system,mail.model_mail_blacklist,group_operation_operator,1,0,0,0

access_mail_message_operation_supervisor,mail.message.user,mail.model_mail_message,group_operation_supervisor,1,1,1,1
access_mail_mail_operation_supervisor,mail.mail.system,mail.model_mail_mail,group_operation_supervisor,1,1,1,1
access_mail_followers_operation_supervisor,mail.followers.system,mail.model_mail_followers,group_operation_supervisor,1,1,1,1
access_mail_notification_operation_supervisor, mail.notification.system,mail.model_mail_notification,group_operation_supervisor,1,1,1,1
access_mail_channel_operation_supervisor,mail.group.user,mail.model_mail_channel,group_operation_supervisor,1,1,1,1
access mail_channel_partner_operation_supervisor,mail.channel.partner.user,mail.model_mail_channel_partner,group_operation_supervisor,1,1,1,1
access_mail_moderation_operation_supervisor,mail.moderation.user,mail.model_mail_moderation,group_operation_supervisor,1,1,1,1
access_mail_alias_operation_supervisor,mail.alias.system,mail.model_mail_alias,group_operation_supervisor,1,1,1,1
access_mail_message_subtype_operation_supervisor,mail.message.subtype.user,mail.model_mail_message_subtype,group_operation_supervisor,1,1,1,1
access_mail_tracking_value_operation_supervisor,mail.tracking.value.system,mail.model_mail_tracking_value,group_operation_supervisor,1,1,1,1
access_mail_thread_operation_supervisor,mail.thread.all,mail.model_mail_thread,group_operation_supervisor,1,1,1,1
access_publisher_warranty_contract_operation_supervisor,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_operation_supervisor,1,1,1,1
access_mail_template_operation_supervisor,mail.template_system,mail.model_mail_template,group_operation_supervisor,1,1,1,1
access_mail_shortcode_operation_supervisor,mail.shortcode.portal,mail.model_mail_shortcode,group_operation_supervisor,1,1,1,1
access_mail_activity_operation_supervisor,mail.activity.user,mail.model_mail_activity,group_operation_supervisor,1,1,1,1
access_mail_activity_type_operation_supervisor,mail.activity.type.system,mail.model_mail_activity_type,group_operation_supervisor,1,1,1,1
access_mail_blacklist_operation_supervisor,access_mail_blacklist_system,mail.model_mail_blacklist,group_operation_supervisor,1,1,1,1







access_mail_message_seller_tier_one,mail.message.user,mail.model_mail_message,group_seller_tier_one,1,1,1,1
access_mail_mail_seller_tier_one,mail.mail.system,mail.model_mail_mail,group_seller_tier_one,1,1,1,1
access_mail_followers_seller_tier_one,mail.followers.system,mail.model_mail_followers,group_seller_tier_one,1,1,1,1
access_mail_notification_seller_tier_one, mail.notification.system,mail.model_mail_notification,group_seller_tier_one,1,1,1,1
access_mail_channel_seller_tier_one,mail.group.user,mail.model_mail_channel,group_seller_tier_one,1,1,1,1
access mail_channel_partner_seller_tier_one,mail.channel.partner.user,mail.model_mail_channel_partner,group_seller_tier_one,1,1,1,1
access_mail_moderation_seller_tier_one,mail.moderation.user,mail.model_mail_moderation,group_seller_tier_one,1,1,1,1
access_mail_alias_seller_tier_one,mail.alias.system,mail.model_mail_alias,group_seller_tier_one,1,1,1,1
access_mail_message_subtype_seller_tier_one,mail.message.subtype.user,mail.model_mail_message_subtype,group_seller_tier_one,1,1,1,1
access_mail_tracking_value_seller_tier_one,mail.tracking.value.system,mail.model_mail_tracking_value,group_seller_tier_one,1,1,1,1
access_mail_thread_seller_tier_one,mail.thread.all,mail.model_mail_thread,group_seller_tier_one,1,1,1,1
access_publisher_warranty_contract_seller_tier_one,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_seller_tier_one,1,1,1,1
access_mail_template_seller_tier_one,mail.template_system,mail.model_mail_template,group_seller_tier_one,1,1,1,1
access_mail_shortcode_seller_tier_one,mail.shortcode.portal,mail.model_mail_shortcode,group_seller_tier_one,1,1,1,1
access_mail_activity_seller_tier_one,mail.activity.user,mail.model_mail_activity,group_seller_tier_one,1,1,1,1
access_mail_activity_type_seller_tier_one,mail.activity.type.system,mail.model_mail_activity_type,group_seller_tier_one,1,1,1,1
access_mail_blacklist_seller_tier_one,access_mail_blacklist_system,mail.model_mail_blacklist,group_seller_tier_one,1,1,1,1

marketplace_stock_seller_tier_one,marketplace_stock,odoo_marketplace.model_marketplace_stock,group_seller_tier_one,1,0,0,0
access_stock_move_seller_tier_one,stock.move,stock.model_stock_move,group_seller_tier_one,1,0,0,0
access_billing1_seller_tier_one,billing1,odoo_marketplace.model_seller_payment,group_seller_tier_one,1,0,0,0
access_seller_tier_one_sale_order,sale.order,sale.model_sale_order,group_seller_tier_one,1,0,0,0
access_seller_tier_one_sale_order_line,sale.order.line,sale.model_sale_order_line,group_seller_tier_one,1,0,0,0
access_seller_tier_one_sale_report,sale.report,sale.model_sale_report,group_seller_tier_one,1,0,0,0
seller_live_stream_seller_tier_one,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_seller_tier_one,1,1,1,1

access_product_category_seller_tier_one,product.category.manager,product.model_product_category,group_seller_tier_one,1,1,1,1
access_product_template_seller_tier_one,product.template.manager,product.model_product_template,group_seller_tier_one,1,1,1,1
access_product_packaging_seller_tier_one,product.packaging.manager,product.model_product_packaging,group_seller_tier_one,1,1,1,1
access_product_supplierinfo_seller_tier_one,product.supplierinfo.manager,product.model_product_supplierinfo,group_seller_tier_one,1,1,1,1
access_product_product_seller_tier_one,product.product,product.model_product_product,group_seller_tier_one,1,1,1,1
access_product_attribute_seller_tier_one,product.attribute,product.model_product_attribute,group_seller_tier_one,1,1,1,1
access_product_attribute_value_seller_tier_one,product.attribute.value,product.model_product_attribute_value,group_seller_tier_one,1,1,1,1
access_product_product_attribute_seller_tier_one,product.template.attribute.value,product.model_product_template_attribute_value,group_seller_tier_one,1,1,1,1
access_product_template_attribute_exclusion_seller_tier_one,product.template.attribute.exclusion,product.model_product_template_attribute_exclusion,group_seller_tier_one,1,1,1,1
access_product_template_attribute_line_seller_tier_one,product.template.attribute.line,product.model_product_template_attribute_line,group_seller_tier_one,1,1,1,1
access_product_request_seller_tier_one,product.request,multi_product_request.model_product_request,group_seller_tier_one,1,0,0,0
access_product_request_product_seller_tier_one,product.request.product,multi_product_request.model_product_request_product,group_seller_tier_one,1,0,0,0
access_product_request_product_variant_lines_seller_tier_one,product.request.product.variant.lines,multi_product_request.model_product_request_product_variant_lines,group_seller_tier_one,1,0,0,0






access_mail_message_seller_tier_two,mail.message.user,mail.model_mail_message,group_seller_tier_two,1,1,1,1
access_mail_mail_seller_tier_two,mail.mail.system,mail.model_mail_mail,group_seller_tier_two,1,1,1,1
access_mail_followers_seller_tier_two,mail.followers.system,mail.model_mail_followers,group_seller_tier_two,1,1,1,1
access_mail_notification_seller_tier_two, mail.notification.system,mail.model_mail_notification,group_seller_tier_two,1,1,1,1
access_mail_channel_seller_tier_two,mail.group.user,mail.model_mail_channel,group_seller_tier_two,1,1,1,1
access mail_channel_partner_seller_tier_two,mail.channel.partner.user,mail.model_mail_channel_partner,group_seller_tier_two,1,1,1,1
access_mail_moderation_seller_tier_two,mail.moderation.user,mail.model_mail_moderation,group_seller_tier_two,1,1,1,1
access_mail_alias_seller_tier_two,mail.alias.system,mail.model_mail_alias,group_seller_tier_two,1,1,1,1
access_mail_message_subtype_seller_tier_two,mail.message.subtype.user,mail.model_mail_message_subtype,group_seller_tier_two,1,1,1,1
access_mail_tracking_value_seller_tier_two,mail.tracking.value.system,mail.model_mail_tracking_value,group_seller_tier_two,1,1,1,1
access_mail_thread_seller_tier_two,mail.thread.all,mail.model_mail_thread,group_seller_tier_two,1,1,1,1
access_publisher_warranty_contract_seller_tier_two,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_seller_tier_two,1,1,1,1
access_mail_template_seller_tier_two,mail.template_system,mail.model_mail_template,group_seller_tier_two,1,1,1,1
access_mail_shortcode_seller_tier_two,mail.shortcode.portal,mail.model_mail_shortcode,group_seller_tier_two,1,1,1,1
access_mail_activity_seller_tier_two,mail.activity.user,mail.model_mail_activity,group_seller_tier_two,1,1,1,1
access_mail_activity_type_seller_tier_two,mail.activity.type.system,mail.model_mail_activity_type,group_seller_tier_two,1,1,1,1
access_mail_blacklist_seller_tier_two,access_mail_blacklist_system,mail.model_mail_blacklist,group_seller_tier_two,1,1,1,1

marketplace_stock_seller_tier_two,marketplace_stock,odoo_marketplace.model_marketplace_stock,group_seller_tier_two,1,0,0,0
access_stock_move_seller_tier_two,stock.move,stock.model_stock_move,group_seller_tier_two,1,0,0,0
access_billing1_seller_tier_two,billing1,odoo_marketplace.model_seller_payment,group_seller_tier_two,1,0,0,0
access_seller_tier_two_sale_order,sale.order,sale.model_sale_order,group_seller_tier_two,1,0,0,0
access_seller_tier_two_sale_order_line,sale.order.line,sale.model_sale_order_line,group_seller_tier_two,1,0,0,0
access_seller_tier_two_sale_report,sale.report,sale.model_sale_report,group_seller_tier_two,1,0,0,0
seller_live_stream_seller_tier_two,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_seller_tier_two,1,1,1,1

access_product_category_seller_tier_two,product.category.manager,product.model_product_category,group_seller_tier_two,1,1,1,1
access_product_template_seller_tier_two,product.template.manager,product.model_product_template,group_seller_tier_two,1,1,1,1
access_product_packaging_seller_tier_two,product.packaging.manager,product.model_product_packaging,group_seller_tier_two,1,1,1,1
access_product_supplierinfo_seller_tier_two,product.supplierinfo.manager,product.model_product_supplierinfo,group_seller_tier_two,1,1,1,1
access_product_product_seller_tier_two,product.product,product.model_product_product,group_seller_tier_two,1,1,1,1
access_product_attribute_seller_tier_two,product.attribute,product.model_product_attribute,group_seller_tier_two,1,1,1,1
access_product_attribute_value_seller_tier_two,product.attribute.value,product.model_product_attribute_value,group_seller_tier_two,1,1,1,1
access_product_product_attribute_seller_tier_two,product.template.attribute.value,product.model_product_template_attribute_value,group_seller_tier_two,1,1,1,1
access_product_template_attribute_exclusion_seller_tier_two,product.template.attribute.exclusion,product.model_product_template_attribute_exclusion,group_seller_tier_two,1,1,1,1
access_product_template_attribute_line_seller_tier_two,product.template.attribute.line,product.model_product_template_attribute_line,group_seller_tier_two,1,1,1,1
access_product_request_seller_tier_two,product.request,multi_product_request.model_product_request,group_seller_tier_two,1,0,0,0
access_product_request_product_seller_tier_two,product.request.product,multi_product_request.model_product_request_product,group_seller_tier_two,1,0,0,0
access_product_request_product_variant_lines_seller_tier_two,product.request.product.variant.lines,multi_product_request.model_product_request_product_variant_lines,group_seller_tier_two,1,0,0,0







access_mail_message_seller_tier_three,mail.message.user,mail.model_mail_message,group_seller_tier_three,1,1,1,1
access_mail_mail_seller_tier_three,mail.mail.system,mail.model_mail_mail,group_seller_tier_three,1,1,1,1
access_mail_followers_seller_tier_three,mail.followers.system,mail.model_mail_followers,group_seller_tier_three,1,1,1,1
access_mail_notification_seller_tier_three, mail.notification.system,mail.model_mail_notification,group_seller_tier_three,1,1,1,1
access_mail_channel_seller_tier_three,mail.group.user,mail.model_mail_channel,group_seller_tier_three,1,1,1,1
access mail_channel_partner_seller_tier_three,mail.channel.partner.user,mail.model_mail_channel_partner,group_seller_tier_three,1,1,1,1
access_mail_moderation_seller_tier_three,mail.moderation.user,mail.model_mail_moderation,group_seller_tier_three,1,1,1,1
access_mail_alias_seller_tier_three,mail.alias.system,mail.model_mail_alias,group_seller_tier_three,1,1,1,1
access_mail_message_subtype_seller_tier_three,mail.message.subtype.user,mail.model_mail_message_subtype,group_seller_tier_three,1,1,1,1
access_mail_tracking_value_seller_tier_three,mail.tracking.value.system,mail.model_mail_tracking_value,group_seller_tier_three,1,1,1,1
access_mail_thread_seller_tier_three,mail.thread.all,mail.model_mail_thread,group_seller_tier_three,1,1,1,1
access_publisher_warranty_contract_seller_tier_three,publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_seller_tier_three,1,1,1,1
access_mail_template_seller_tier_three,mail.template_system,mail.model_mail_template,group_seller_tier_three,1,1,1,1
access_mail_shortcode_seller_tier_three,mail.shortcode.portal,mail.model_mail_shortcode,group_seller_tier_three,1,1,1,1
access_mail_activity_seller_tier_three,mail.activity.user,mail.model_mail_activity,group_seller_tier_three,1,1,1,1
access_mail_activity_type_seller_tier_three,mail.activity.type.system,mail.model_mail_activity_type,group_seller_tier_three,1,1,1,1
access_mail_blacklist_seller_tier_three,access_mail_blacklist_system,mail.model_mail_blacklist,group_seller_tier_three,1,1,1,1

marketplace_stock_seller_tier_three,marketplace_stock,odoo_marketplace.model_marketplace_stock,group_seller_tier_three,1,0,0,0
access_stock_move_seller_tier_three,stock.move,stock.model_stock_move,group_seller_tier_three,1,0,0,0
access_billing1_seller_tier_three,billing1,odoo_marketplace.model_seller_payment,group_seller_tier_three,1,0,0,0
access_seller_tier_three_sale_order,sale.order,sale.model_sale_order,group_seller_tier_three,1,0,0,0
access_seller_tier_three_sale_order_line,sale.order.line,sale.model_sale_order_line,group_seller_tier_three,1,0,0,0
access_seller_tier_three_sale_report,sale.report,sale.model_sale_report,group_seller_tier_three,1,0,0,0
seller_live_stream_seller_tier_three,seller_live_stream_manager,marketplace_facebook_live_stream.model_seller_live_stream,group_seller_tier_three,1,1,1,1

access_product_category_seller_tier_three,product.category.manager,product.model_product_category,group_seller_tier_three,1,1,1,1
access_product_template_seller_tier_three,product.template.manager,product.model_product_template,group_seller_tier_three,1,1,1,1
access_product_packaging_seller_tier_three,product.packaging.manager,product.model_product_packaging,group_seller_tier_three,1,1,1,1
access_product_supplierinfo_seller_tier_three,product.supplierinfo.manager,product.model_product_supplierinfo,group_seller_tier_three,1,1,1,1
access_product_product_seller_tier_three,product.product,product.model_product_product,group_seller_tier_three,1,1,1,1
access_product_attribute_seller_tier_three,product.attribute,product.model_product_attribute,group_seller_tier_three,1,1,1,1
access_product_attribute_value_seller_tier_three,product.attribute.value,product.model_product_attribute_value,group_seller_tier_three,1,1,1,1
access_product_product_attribute_seller_tier_three,product.template.attribute.value,product.model_product_template_attribute_value,group_seller_tier_three,1,1,1,1
access_product_template_attribute_exclusion_seller_tier_three,product.template.attribute.exclusion,product.model_product_template_attribute_exclusion,group_seller_tier_three,1,1,1,1
access_product_template_attribute_line_seller_tier_three,product.template.attribute.line,product.model_product_template_attribute_line,group_seller_tier_three,1,1,1,1
access_product_request_seller_tier_three,product.request,multi_product_request.model_product_request,group_seller_tier_three,1,0,0,0
access_product_request_product_seller_tier_three,product.request.product,multi_product_request.model_product_request_product,group_seller_tier_three,1,0,0,0
access_product_request_product_variant_lines_seller_tier_three,product.request.product.variant.lines,multi_product_request.model_product_request_product_variant_lines,group_seller_tier_three,1,0,0,0

booking_plan_mp_seller_tier_three,mp_seller_access_booking_plan,website_booking_system.model_booking_plan,group_seller_tier_three,1,1,1,0
booking_time_slot_mp_seller_tier_three,mp_seller_access_booking_time_slot,website_booking_system.model_booking_time_slot,group_seller_tier_three,1,1,1,0
day_slot_config_mp_seller_tier_three,mp_seller_access_day_slot_config,website_booking_system.model_day_slot_config,group_seller_tier_three,1,1,1,1
booking_slot_mp_seller_tier_three,mp_seller_access_booking_slot,website_booking_system.model_booking_slot,group_seller_tier_three,1,1,1,1

seller_tier_three_fb_shop_access,access_seller_fb_shop,facebook_ads_feeds.model_fb_facebook_shop,group_seller_tier_three,0,0,0,0
seller_tier_three_fb_fields_access,access_seller_fb_fields,facebook_ads_feeds.model_fb_facebook_fields,group_seller_tier_three,0,0,0,0
seller_tier_three_fb_attachment_access,access_seller_fb_attachment,facebook_ads_feeds.model_fb_attachment_mapping,group_seller_tier_three,0,0,0,0
seller_tier_three_fb_field_mapping_line_access,access_seller_field_mapping_line,facebook_ads_feeds.model_fb_field_mappning_line,group_seller_tier_three,0,0,0,0
seller_tier_three_field_mapping_access,access_seller_field_mapping,facebook_ads_feeds.model_fb_field_mappning,group_seller_tier_three,0,0,0,0
seller_tier_three_google_category_access,access_mp_manager_googlee_category,facebook_ads_feeds.model_google_category,group_seller_tier_three,0,0,0,0
